Date,irr_mm,ano,chuva_mm,temp_max_c,chuva_acum_3d_mm,tmax_max_3d_c,tensao_solo_kpa,dap,classe_irrigacao,cenario
2019-06-07,5.474923665395879,2019,0.0,33.7,0.0,34.6,43.605104889956465,35,3,cenario1_otimo
2019-06-08,5.597831153194832,2019,0.0,34.6,0.0,34.6,41.53167044380729,36,3,cenario1_otimo
2019-06-09,5.449650710352463,2019,0.0,33.7,0.0,34.0,39.730650633952806,37,3,cenario1_otimo
2019-06-10,5.746377272002103,2019,0.0,34.0,0.0,34.2,38.16544932449961,38,3,cenario1_otimo
2019-06-11,5.955376688594744,2019,0.0,33.5,0.0,34.2,36.71553157298829,39,3,cenario1_otimo
2019-06-12,6.253422762030033,2019,0.0,34.2,0.0,34.2,35.30349333734742,40,3,cenario1_otimo
2019-06-13,6.192941849056841,2019,0.0,33.0,0.0,34.2,33.0,41,3,cenario1_otimo
2019-06-14,6.396017624876688,2019,0.0,33.5,0.0,34.5,33.0,42,3,cenario1_otimo
2019-06-15,6.0042433687826575,2019,0.0,34.2,0.0,34.5,33.0,43,3,cenario1_otimo
2019-06-16,5.87128027335913,2019,0.0,34.5,0.0,34.5,33.0,44,3,cenario1_otimo
2019-06-17,5.789521370169781,2019,0.0,34.4,0.0,34.4,33.0,45,3,cenario1_otimo
2019-06-18,5.418966598166161,2019,0.0,33.6,0.0,34.5,33.0,46,3,cenario1_otimo
2019-06-19,5.758272868454341,2019,0.0,34.4,0.0,34.5,33.0,47,3,cenario1_otimo
2019-06-20,6.344763225771164,2019,0.0,34.5,0.0,34.5,33.0,48,3,cenario1_otimo
2019-06-21,6.513656552184625,2019,0.0,34.0,0.0,34.3,33.0,49,3,cenario1_otimo
2019-06-22,6.718035236106793,2019,0.0,33.9,0.0,34.3,33.0,50,3,cenario1_otimo
2019-06-23,7.055395984284056,2019,0.0,34.3,0.0,34.3,33.0,51,3,cenario1_otimo
2019-06-24,6.734551499333941,2019,0.0,33.7,0.0,34.7,33.0,52,3,cenario1_otimo
2019-06-25,6.9617427419291165,2019,0.0,34.3,0.0,35.1,33.0,53,3,cenario1_otimo
2019-06-26,6.953258094978942,2019,0.0,34.7,0.0,35.1,33.0,54,3,cenario1_otimo
2019-06-27,7.0976372637474645,2019,0.0,35.1,0.0,35.1,33.0,55,3,cenario1_otimo
2019-06-28,6.989098721240476,2019,0.0,34.4,0.0,35.1,33.0,56,3,cenario1_otimo
2019-06-29,6.94621782669854,2019,0.0,35.1,0.0,35.6,33.0,57,3,cenario1_otimo
2019-06-30,6.812368210665763,2019,0.0,34.4,0.0,35.6,33.0,58,3,cenario1_otimo
2019-07-01,7.122639946711072,2019,0.0,35.6,0.0,35.6,33.0,59,3,cenario1_otimo
2019-07-02,6.9237197090296,2019,0.0,34.8,0.0,35.4,33.0,60,3,cenario1_otimo
2019-07-03,7.019233870010513,2019,0.0,35.1,0.0,35.4,33.0,61,3,cenario1_otimo
2019-07-04,7.057255065908504,2019,0.0,35.4,0.0,35.4,33.0,62,3,cenario1_otimo
2019-07-05,6.6281907563628755,2019,0.0,34.0,0.0,35.0,33.0,63,3,cenario1_otimo
2019-07-06,6.861106149357679,2019,0.0,35.0,24.6,35.0,33.0,64,3,cenario1_otimo
2019-07-07,5.556323143363127,2019,0.0,31.0,24.8,32.5,33.0,65,3,cenario1_otimo
2019-07-08,0.0,2019,24.6,30.7,24.8,32.5,33.0,66,0,cenario1_otimo
2019-07-09,0.0,2019,0.2,32.5,0.2,33.2,33.0,67,0,cenario1_otimo
2019-07-10,0.0,2019,0.0,32.2,0.0,34.1,33.0,68,0,cenario1_otimo
2019-07-11,0.0,2019,0.0,33.2,0.0,34.1,33.0,69,0,cenario1_otimo
2019-07-12,2.7272611330053795,2019,0.0,34.1,0.0,34.1,33.0,70,2,cenario1_otimo
2019-07-13,4.923836770031704,2019,0.0,34.0,0.0,34.1,33.0,71,2,cenario1_otimo
2019-07-14,4.782734404633346,2019,0.0,33.3,0.0,34.1,33.0,72,2,cenario1_otimo
2019-07-15,5.149590672403573,2019,0.0,34.1,0.0,34.1,33.0,73,3,cenario1_otimo
2019-07-16,4.995861648041328,2019,0.0,34.0,0.0,34.0,33.0,74,2,cenario1_otimo
2019-07-17,4.662784512966553,2019,0.0,32.6,0.0,33.9,33.0,75,2,cenario1_otimo
2019-07-18,4.743022480686974,2019,0.0,33.2,0.0,33.9,33.0,76,2,cenario1_otimo
2019-07-19,5.200886428243937,2019,0.0,33.9,0.0,33.9,33.0,77,3,cenario1_otimo
2019-07-20,5.232066779761311,2019,0.0,33.8,0.0,34.4,33.0,78,3,cenario1_otimo
2019-07-21,5.066357576891861,2019,0.0,33.9,0.0,34.4,33.0,79,3,cenario1_otimo
2019-07-22,5.306561805608812,2019,0.0,34.4,0.0,34.5,33.0,80,3,cenario1_otimo
2019-07-23,5.2480805832268365,2019,0.0,34.4,0.0,35.3,33.0,81,3,cenario1_otimo
2019-07-24,5.37143266287378,2019,0.0,34.5,0.0,36.0,33.0,82,3,cenario1_otimo
2019-07-25,5.493498022782862,2019,0.0,35.3,0.0,36.0,33.0,83,3,cenario1_otimo
2019-07-26,5.864311573489492,2019,0.0,36.0,0.0,36.0,33.0,84,3,cenario1_otimo
2019-07-27,5.486658392867442,2019,0.0,34.3,0.0,34.8,33.0,85,3,cenario1_otimo
2019-07-28,5.437245989016751,2019,0.0,34.4,0.0,36.1,33.0,86,3,cenario1_otimo
2019-07-29,5.494291832427954,2019,0.0,34.8,0.0,36.1,33.0,87,3,cenario1_otimo
2019-07-30,5.822792576189185,2019,0.0,36.1,0.0,36.1,33.0,88,3,cenario1_otimo
2019-07-31,5.9373102815586005,2019,0.0,36.0,0.0,36.0,33.0,89,3,cenario1_otimo
2019-08-01,5.570376974289454,2019,0.0,35.2,0.0,36.1,33.0,90,3,cenario1_otimo
2019-08-02,5.330022550647329,2019,0.0,34.9,0.0,36.1,33.0,91,3,cenario1_otimo
2019-08-03,5.639747492204306,2019,0.0,36.1,0.0,36.1,33.0,92,3,cenario1_otimo
2019-08-04,5.486625340892239,2019,0.0,35.2,0.0,35.2,33.0,93,3,cenario1_otimo
2019-08-05,5.137699326981327,2019,0.0,34.3,0.0,34.7,33.0,94,3,cenario1_otimo
2019-08-06,5.264060542104055,2019,0.0,34.7,0.0,35.0,33.0,95,3,cenario1_otimo
2019-08-07,5.098449113983869,2019,0.0,33.5,0.0,35.4,33.0,96,3,cenario1_otimo
2019-08-08,5.450242183952402,2019,0.0,35.0,0.0,36.0,33.0,97,3,cenario1_otimo
2019-08-09,5.479433495350914,2019,0.0,35.4,0.0,36.7,33.0,98,3,cenario1_otimo
2019-08-10,5.572645507785385,2019,0.0,36.0,0.0,36.7,33.0,99,3,cenario1_otimo
2019-08-11,5.835985522297591,2019,0.0,36.7,0.0,36.7,33.0,100,3,cenario1_otimo
2019-08-12,5.535816057182039,2019,0.0,36.5,0.0,36.6,33.0,101,3,cenario1_otimo
2019-08-13,5.3588707165464875,2019,0.0,36.4,0.0,36.6,33.0,102,3,cenario1_otimo
2019-08-14,5.199163101298074,2019,0.0,36.6,0.0,36.6,33.0,103,3,cenario1_otimo
2019-08-15,5.037097603013491,2019,0.0,35.9,0.0,35.9,33.0,104,3,cenario1_otimo
2019-08-16,4.955371647891972,2019,0.0,35.3,0.0,36.5,33.0,105,2,cenario1_otimo
2019-08-17,5.245700291335023,2019,0.0,35.4,0.0,37.0,33.0,106,3,cenario1_otimo
2019-08-18,5.1276190003983295,2019,0.0,36.5,0.0,37.0,33.0,107,3,cenario1_otimo
2020-05-04,1.0298515933538201,2020,1.2,34.4,1.2,34.4,383.4513249987101,1,1,cenario1_otimo
2020-05-05,4.5851232380534865,2020,0.0,34.1,0.0,34.5,401.71317169061365,2,2,cenario1_otimo
2020-05-06,4.486355760996614,2020,0.0,34.3,5.4,34.5,345.2350571766389,3,2,cenario1_otimo
2020-05-07,4.960052717689597,2020,0.0,34.5,7.0,34.5,317.7171137986855,4,2,cenario1_otimo
2020-05-08,2.594155889339892,2020,5.4,32.8,7.0,33.1,294.3219476209603,5,2,cenario1_otimo
2020-05-09,4.171789789358193,2020,1.6,32.3,1.6,33.7,271.65508791485206,6,2,cenario1_otimo
2020-05-10,4.118496451191646,2020,0.0,33.1,0.0,33.9,247.03578446035448,7,2,cenario1_otimo
2020-05-11,4.1684787451444905,2020,0.0,33.7,0.0,35.7,224.2649295702589,8,2,cenario1_otimo
2020-05-12,4.679662049119453,2020,0.0,33.9,0.0,35.7,206.2887305841143,9,2,cenario1_otimo
2020-05-13,5.522058196027293,2020,0.0,35.7,0.0,35.7,190.91250875860916,10,3,cenario1_otimo
2020-05-14,5.683532775753275,2020,0.0,34.7,0.0,34.7,176.08088422036897,11,3,cenario1_otimo
2020-05-15,4.745505950566356,2020,0.0,34.7,0.0,34.7,168.77371336385252,12,2,cenario1_otimo
2020-05-16,3.9062599827475473,2020,0.0,33.5,0.0,34.5,152.24946337896574,13,2,cenario1_otimo
2020-05-17,4.3731372723030315,2020,0.0,33.8,2.0,34.5,139.12769449549805,14,2,cenario1_otimo
2020-05-18,4.837226024862417,2020,0.0,34.5,2.6,34.5,134.2339917969809,15,2,cenario1_otimo
2020-05-19,4.3421550383181895,2020,2.0,33.2,2.6,34.2,123.95649265968189,16,2,cenario1_otimo
2020-05-20,5.184667275787513,2020,0.6,34.2,0.6,34.6,119.16023499363452,17,3,cenario1_otimo
2020-05-21,5.143186422187976,2020,0.0,34.0,0.0,35.0,114.21521100504859,18,3,cenario1_otimo
2020-05-22,4.747383263286514,2020,0.0,34.6,0.0,35.0,103.7883485414737,19,2,cenario1_otimo
2020-05-23,4.361870387265316,2020,0.0,35.0,9.0,35.0,98.8531846995816,20,2,cenario1_otimo
2020-05-24,4.665042325651001,2020,0.0,33.9,9.0,33.9,90.35543328578652,21,2,cenario1_otimo
2020-05-25,0.0,2020,9.0,31.9,9.2,33.0,87.11357174357633,22,0,cenario1_otimo
2020-05-26,1.3134966543274276,2020,0.0,27.6,0.4,33.0,81.25123515523975,23,1,cenario1_otimo
2020-05-27,5.191869029532697,2020,0.2,33.0,2.4,33.4,77.04914452909739,24,3,cenario1_otimo
2020-05-28,5.357856257226906,2020,0.2,33.0,2.1999999999999997,33.4,74.01376957336656,25,3,cenario1_otimo
2020-05-29,4.1702439365861865,2020,2.0,33.4,2.0,33.4,70.90772304713404,26,2,cenario1_otimo
2020-05-30,4.436129355548893,2020,0.0,33.4,0.0,33.4,67.27333665358306,27,2,cenario1_otimo
2020-05-31,4.605177432058982,2020,0.0,33.4,0.0,34.1,61.07232658430249,28,2,cenario1_otimo
2020-06-01,4.75041382399424,2020,0.0,33.2,0.0,34.2,58.6949513408174,29,2,cenario1_otimo
2020-06-02,5.2234733796286505,2020,0.0,34.1,0.0,34.5,56.53392468131825,30,3,cenario1_otimo
2020-06-03,5.526922245472616,2020,0.0,34.2,0.0,34.5,54.41268490366414,31,3,cenario1_otimo
2020-06-04,5.760437501140149,2020,0.0,34.5,0.0,34.5,52.25634963730087,32,3,cenario1_otimo
2020-06-05,5.50368681349524,2020,0.0,32.9,0.0,34.6,47.98579345265817,33,3,cenario1_otimo
2020-06-06,5.433991867430046,2020,0.0,34.4,0.0,34.7,45.96083463051451,34,3,cenario1_otimo
2020-06-07,5.321750222342029,2020,0.0,34.6,0.0,34.7,43.605104889956465,35,3,cenario1_otimo
2020-06-08,5.128153900962652,2020,0.0,34.7,0.0,34.7,41.53167044380729,36,3,cenario1_otimo
2020-06-09,4.977454749849192,2020,0.0,34.3,0.0,34.7,39.730650633952806,37,2,cenario1_otimo
2020-06-10,5.140358589680574,2020,0.0,33.6,0.0,34.7,38.16544932449961,38,3,cenario1_otimo
2020-06-11,5.527778276766501,2020,0.0,34.7,0.0,34.7,36.71553157298829,39,3,cenario1_otimo
2020-06-12,5.6308808291806836,2020,0.0,34.0,0.0,34.5,35.30349333734742,40,3,cenario1_otimo
2020-06-13,5.994214357841018,2020,0.0,34.5,0.0,34.5,33.0,41,3,cenario1_otimo
2020-06-14,6.148535761701935,2020,0.0,34.5,0.0,34.5,33.0,42,3,cenario1_otimo
2020-06-15,5.494155867234372,2020,0.0,34.5,0.0,34.5,33.0,43,3,cenario1_otimo
2020-06-16,5.313282597187433,2020,0.0,34.2,0.0,34.3,33.0,44,3,cenario1_otimo
2020-06-17,5.066432337762674,2020,0.0,34.3,0.0,34.3,33.0,45,3,cenario1_otimo
2020-06-18,5.138109900986165,2020,0.0,34.2,0.0,34.3,33.0,46,3,cenario1_otimo
2020-06-19,5.542516863141008,2020,0.0,33.7,0.0,34.3,33.0,47,3,cenario1_otimo
2020-06-20,5.68581141016818,2020,0.0,34.3,0.0,34.3,33.0,48,3,cenario1_otimo
2020-06-21,5.77231087475015,2020,0.0,34.1,0.0,34.4,33.0,49,3,cenario1_otimo
2020-06-22,6.000567848732383,2020,0.0,33.5,0.0,34.4,33.0,50,3,cenario1_otimo
2020-06-23,6.320478625894492,2020,0.0,34.4,0.0,34.4,33.0,51,3,cenario1_otimo
2020-06-24,6.054926000621494,2020,0.0,34.3,0.0,34.4,33.0,52,3,cenario1_otimo
2020-06-25,6.117940004375807,2020,0.0,34.3,0.0,35.6,33.0,53,3,cenario1_otimo
2020-06-26,6.166841965591562,2020,0.0,34.4,0.0,35.9,33.0,54,3,cenario1_otimo
2020-06-27,6.386521559100698,2020,0.0,35.6,0.0,35.9,33.0,55,3,cenario1_otimo
2020-06-28,6.315573311363529,2020,0.0,35.9,0.0,35.9,33.0,56,3,cenario1_otimo
2020-06-29,6.125002575855628,2020,0.0,34.4,0.0,36.0,33.0,57,3,cenario1_otimo
2020-06-30,6.1117000056143915,2020,0.0,33.9,0.0,36.4,33.0,58,3,cenario1_otimo
2020-07-01,6.525302849077774,2020,0.0,36.0,0.0,36.4,33.0,59,3,cenario1_otimo
2020-07-02,6.517239510636438,2020,0.0,36.4,0.0,36.4,33.0,60,3,cenario1_otimo
2020-07-03,6.11563163405542,2020,0.0,34.6,0.0,35.6,33.0,61,3,cenario1_otimo
2020-07-04,6.467811543345184,2020,0.0,35.6,0.0,35.6,33.0,62,3,cenario1_otimo
2020-07-05,6.350250419055241,2020,0.0,35.1,0.0,36.3,33.0,63,3,cenario1_otimo
2020-07-06,6.3730478454216035,2020,0.0,35.2,0.0,36.3,33.0,64,3,cenario1_otimo
2020-07-07,6.415070928904189,2020,0.0,36.3,0.0,36.6,33.0,65,3,cenario1_otimo
2020-07-08,6.33011164157615,2020,0.0,35.2,0.0,36.6,33.0,66,3,cenario1_otimo
2020-07-09,6.738956879794204,2020,0.0,36.6,0.0,36.6,33.0,67,3,cenario1_otimo
2020-07-10,6.435541986033977,2020,0.0,35.0,0.0,36.0,33.0,68,3,cenario1_otimo
2020-07-11,5.746613756281729,2020,0.0,32.1,0.0,36.0,33.0,69,3,cenario1_otimo
2020-07-12,6.4968913426963075,2020,0.0,36.0,0.0,36.0,33.0,70,3,cenario1_otimo
2020-07-13,6.544295668113569,2020,0.0,35.7,0.0,35.7,33.0,71,3,cenario1_otimo
2020-07-14,6.483404435511751,2020,0.0,35.7,0.0,35.7,33.0,72,3,cenario1_otimo
2020-07-15,6.508487084898885,2020,0.0,35.7,0.0,35.7,33.0,73,3,cenario1_otimo
2020-07-16,6.4153119133076935,2020,0.0,34.9,0.0,35.3,33.0,74,3,cenario1_otimo
2020-07-17,6.433477576995983,2020,0.0,35.2,0.0,35.3,33.0,75,3,cenario1_otimo
2020-07-18,6.5374328969745426,2020,0.0,35.3,0.0,35.3,33.0,76,3,cenario1_otimo
2020-07-19,6.59414681933705,2020,0.0,35.3,0.0,35.3,33.0,77,3,cenario1_otimo
2020-07-20,6.39426584417551,2020,0.0,34.8,0.0,35.3,33.0,78,3,cenario1_otimo
2020-07-21,6.448813594143224,2020,0.0,34.9,0.0,35.5,33.0,79,3,cenario1_otimo
2020-07-22,6.605628872867699,2020,0.0,35.3,0.0,35.5,33.0,80,3,cenario1_otimo
2020-07-23,6.541484356460389,2020,0.0,35.5,0.0,35.5,33.0,81,3,cenario1_otimo
2020-07-24,6.459041339308442,2020,0.0,35.0,0.0,35.5,33.0,82,3,cenario1_otimo
2020-07-25,6.677779623224577,2020,0.0,35.5,0.0,35.5,33.0,83,3,cenario1_otimo
2020-07-26,6.790816388049407,2020,0.0,35.3,0.0,35.4,33.0,84,3,cenario1_otimo
2020-07-27,6.7841501264171775,2020,0.0,35.4,0.0,35.4,33.0,85,3,cenario1_otimo
2020-07-28,6.856868199042842,2020,0.0,35.3,0.0,37.2,33.0,86,3,cenario1_otimo
2020-07-29,6.690292217634841,2020,0.0,35.2,0.0,37.2,33.0,87,3,cenario1_otimo
2020-07-30,6.808238782800787,2020,0.0,37.2,0.0,37.2,33.0,88,3,cenario1_otimo
2020-07-31,6.820559647182176,2020,0.0,36.0,0.0,36.1,33.0,89,3,cenario1_otimo
2020-08-01,6.989995438368756,2020,0.0,36.1,0.0,36.1,33.0,90,3,cenario1_otimo
2020-08-02,6.746857802597842,2020,0.0,36.1,0.0,36.1,33.0,91,3,cenario1_otimo
2020-08-03,6.638316418800763,2020,0.0,35.3,0.0,36.1,33.0,92,3,cenario1_otimo
2020-08-04,6.851423932541795,2020,0.0,36.1,0.0,36.1,33.0,93,3,cenario1_otimo
2020-08-05,6.691708375602976,2020,0.0,35.5,0.0,35.5,33.0,94,3,cenario1_otimo
2020-08-06,6.663531227145601,2020,0.0,35.3,0.0,36.0,33.0,95,3,cenario1_otimo
2020-08-07,6.7523724234084845,2020,0.0,35.5,0.0,36.8,33.0,96,3,cenario1_otimo
2020-08-08,6.911845664595603,2020,0.0,36.0,0.0,36.8,33.0,97,3,cenario1_otimo
2020-08-09,7.012091052071821,2020,0.0,36.8,0.0,36.8,33.0,98,3,cenario1_otimo
2020-08-10,6.708602628703417,2020,0.0,36.1,0.0,36.8,33.0,99,3,cenario1_otimo
2020-08-11,6.817060467317268,2020,0.0,36.8,0.0,37.0,33.0,100,3,cenario1_otimo
2020-08-12,6.723435332733733,2020,0.0,36.6,0.0,37.0,33.0,101,3,cenario1_otimo
2020-08-13,6.924426366541546,2020,0.0,37.0,0.0,37.0,33.0,102,3,cenario1_otimo
2020-08-14,6.773263635031724,2020,0.0,35.9,0.0,37.5,33.0,103,3,cenario1_otimo
2020-08-15,6.774117573094912,2020,0.0,36.2,0.0,37.9,33.0,104,3,cenario1_otimo
2020-08-16,6.9236066720724825,2020,0.0,37.5,0.0,37.9,33.0,105,3,cenario1_otimo
2020-08-17,6.978212003319955,2020,0.0,37.9,0.0,37.9,33.0,106,3,cenario1_otimo
2020-08-18,6.953809128852228,2020,0.0,37.7,0.0,38.9,33.0,107,3,cenario1_otimo
2021-05-04,0.0,2021,0.0,32.3,20.2,32.3,380.01087440216804,1,0,cenario1_otimo
2021-05-05,0.0,2021,19.2,31.5,20.4,32.3,395.11395941240977,2,0,cenario1_otimo
2021-05-06,0.0,2021,1.0,32.3,1.2,32.9,260.8895936666835,3,0,cenario1_otimo
2021-05-07,0.0,2021,0.2,32.2,0.6000000000000001,33.3,266.7372180573171,4,0,cenario1_otimo
2021-05-08,0.0,2021,0.0,32.9,0.6000000000000001,33.3,271.5227753610299,5,0,cenario1_otimo
2021-05-09,0.0,2021,0.4,33.3,0.6000000000000001,33.3,259.1162472887723,6,0,cenario1_otimo
2021-05-10,0.0,2021,0.2,33.2,0.2,34.3,242.740929520101,7,0,cenario1_otimo
2021-05-11,0.0,2021,0.0,33.2,0.0,34.3,225.14069326516204,8,0,cenario1_otimo
2021-05-12,0.0,2021,0.0,34.3,0.0,34.3,207.9030081615021,9,0,cenario1_otimo
2021-05-13,0.10389515820068285,2021,0.0,34.2,0.0,34.2,191.89160175241017,10,1,cenario1_otimo
2021-05-14,5.413645107528389,2021,0.0,33.2,0.0,33.2,174.62859557331024,11,3,cenario1_otimo
2021-05-15,4.388455470315048,2021,0.0,31.6,0.0,33.5,168.77371336385252,12,2,cenario1_otimo
2021-05-16,4.406970139420478,2021,0.0,33.1,0.0,33.5,152.24946337896574,13,2,cenario1_otimo
2021-05-17,4.8888440255630154,2021,0.0,33.5,0.0,34.2,139.12769449549805,14,2,cenario1_otimo
2021-05-18,5.050447076165234,2021,0.0,33.2,0.0,34.2,134.2339917969809,15,3,cenario1_otimo
2021-05-19,5.776948442361835,2021,0.0,34.2,0.0,34.9,123.95649265968189,16,3,cenario1_otimo
2021-05-20,5.919183732842581,2021,0.0,34.0,0.0,34.9,119.16023499363452,17,3,cenario1_otimo
2021-05-21,5.692794487355253,2021,0.0,34.9,0.0,34.9,114.21521100504859,18,3,cenario1_otimo
2021-05-22,5.011642752538993,2021,0.0,32.6,0.0,34.9,103.7883485414737,19,3,cenario1_otimo
2021-05-23,4.992482434972651,2021,0.0,34.8,0.0,35.7,98.8531846995816,20,2,cenario1_otimo
2021-05-24,5.315100288439595,2021,0.0,34.9,0.0,35.7,90.35543328578652,21,3,cenario1_otimo
2021-05-25,5.794294007642033,2021,0.0,35.7,0.0,35.7,87.11357174357633,22,3,cenario1_otimo
2021-05-26,6.0368232915085045,2021,0.0,35.1,0.0,35.1,83.88579407534435,23,3,cenario1_otimo
2021-05-27,6.1319088500218015,2021,0.0,34.3,0.0,34.7,77.21824525401641,24,3,cenario1_otimo
2021-05-28,6.305929380404529,2021,0.0,34.7,0.6,34.9,74.03180076453653,25,3,cenario1_otimo
2021-05-29,5.825142367360094,2021,0.0,34.5,0.6,35.0,70.90772304713404,26,3,cenario1_otimo
2021-05-30,4.511369574024455,2021,0.6,34.9,0.6,35.0,67.27333665358306,27,2,cenario1_otimo
2021-05-31,4.929568242261491,2021,0.0,35.0,0.0,35.0,61.07232658430249,28,2,cenario1_otimo
2021-06-01,5.103348442477187,2021,0.0,34.8,0.0,34.8,58.6949513408174,29,3,cenario1_otimo
2021-06-02,5.251427043521698,2021,0.0,34.0,0.0,34.4,56.53392468131825,30,3,cenario1_otimo
2021-06-03,5.163464922327711,2021,0.0,33.6,0.0,34.4,54.41268490366414,31,3,cenario1_otimo
2021-06-04,5.663855094461948,2021,0.0,34.4,0.0,34.5,52.25634963730087,32,3,cenario1_otimo
2021-06-05,5.671814263108552,2021,0.0,33.7,0.0,34.9,47.98579345265817,33,3,cenario1_otimo
2021-06-06,5.379006952817569,2021,0.0,34.5,0.0,35.1,45.96083463051451,34,3,cenario1_otimo
2021-06-07,5.143439012969676,2021,0.0,34.9,0.0,35.1,43.605104889956465,35,3,cenario1_otimo
2021-06-08,5.0636068124764275,2021,0.0,35.1,4.8,35.1,41.53167044380729,36,3,cenario1_otimo
2021-06-09,4.744381263982467,2021,0.0,34.0,4.8,34.2,39.730650633952806,37,2,cenario1_otimo
2021-06-10,2.6842459325810064,2021,4.8,34.1,4.8,34.2,38.16544932449961,38,2,cenario1_otimo
2021-06-11,5.074420195514507,2021,0.0,34.2,0.0,34.3,36.71553157298829,39,3,cenario1_otimo
2021-06-12,5.286188005798579,2021,0.0,34.2,0.0,34.3,35.30349333734742,40,3,cenario1_otimo
2021-06-13,5.647646780014469,2021,0.0,34.3,0.0,34.3,33.0,41,3,cenario1_otimo
2021-06-14,5.376563471202323,2021,0.0,33.5,0.0,35.2,33.0,42,3,cenario1_otimo
2021-06-15,5.118705722268224,2021,0.0,34.2,0.0,35.2,33.0,43,3,cenario1_otimo
2021-06-16,5.271924181327266,2021,0.0,35.2,0.0,35.2,33.0,44,3,cenario1_otimo
2021-06-17,4.9646762292321105,2021,0.0,34.2,0.0,34.3,33.0,45,2,cenario1_otimo
2021-06-18,4.386980168602576,2021,0.0,31.3,0.0,34.5,33.0,46,2,cenario1_otimo
2021-06-19,5.229149402119683,2021,0.0,34.3,0.0,35.1,33.0,47,3,cenario1_otimo
2021-06-20,5.481350471827042,2021,0.0,34.5,0.0,35.1,33.0,48,3,cenario1_otimo
2021-06-21,5.947334411661826,2021,0.0,35.1,0.0,35.1,33.0,49,3,cenario1_otimo
